,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ponta do Sol,0,BR,1562887714,58,-20.63,-46.0,56.57,2.84
1,Saint-Philippe,90,CA,1562887524,100,45.36,-73.48,80.6,3.36
2,Danshui,20,CN,1562887717,89,22.81,114.46,86.0,13.42
3,Longyearbyen,75,NO,1562887718,81,78.22,15.63,42.8,14.99
4,Hilo,40,US,1562887560,54,19.71,-155.08,84.2,11.41
5,Lashio,100,MM,1562887720,99,22.93,97.75,69.53,3.24
6,Ostrovnoy,100,RU,1562887443,95,68.05,39.51,40.19,25.03
7,Livadiya,100,RU,1562887722,97,42.87,132.68,58.19,3.49
8,Arraial do Cabo,0,BR,1562887723,93,-22.97,-42.02,60.8,5.82
9,Ribeira Grande,0,PT,1562887725,82,38.52,-28.7,71.15,3.49
10,Laguna,40,BZ,1562887460,74,16.17,-88.94,86.0,9.17
11,Cururupu,12,BR,1562887727,98,-1.82,-44.87,72.05,2.21
12,Provideniya,0,RU,1562887728,82,64.42,-173.23,55.4,11.18
13,Ayna,0,ES,1562887729,50,38.55,-2.07,79.0,8.05
14,Price,1,US,1562887730,17,39.6,-110.81,84.2,23.04
15,Cape Town,75,ZA,1562887483,100,-33.93,18.42,59.0,11.41
16,Kapaa,75,US,1562887474,74,22.08,-159.32,84.2,11.41
17,Merauke,82,ID,1562887734,78,-8.49,140.4,75.65,20.87
18,Cabedelo,20,BR,1562887614,88,-6.97,-34.84,75.2,4.7
19,Jamestown,76,AU,1562887523,79,-33.21,138.6,51.89,21.05
20,Kyren,100,RU,1562887737,95,51.68,102.13,50.09,3.74
21,Rikitea,22,PF,1562887599,80,-23.12,-134.97,73.67,17.36
22,Port Lincoln,89,AU,1562887569,69,-34.72,135.86,57.65,32.26
23,Butaritari,33,KI,1562887499,76,3.07,172.79,84.47,12.03
24,Garowe,93,SO,1562887742,63,8.41,48.48,76.91,25.34
25,Yellowknife,90,CA,1562887573,82,62.45,-114.38,59.0,4.7
26,Vaini,98,IN,1562887744,92,15.34,74.49,76.19,1.86
27,Te Anau,100,NZ,1562887745,94,-45.41,167.72,41.45,1.43
28,Ronne,0,FR,1562887747,68,48.45,0.83,66.2,5.82
29,Punta Arenas,90,CL,1562887748,93,-53.16,-70.91,41.0,14.99
30,Kavaratti,100,IN,1562887566,83,10.57,72.64,82.67,12.55
31,Norman Wells,75,CA,1562887567,66,65.28,-126.83,53.6,16.11
32,Guerrero Negro,0,MX,1562887751,83,27.97,-114.04,67.91,22.59
33,Bredasdorp,51,ZA,1562887752,87,-34.53,20.04,57.2,6.93
34,Rabo de Peixe,20,PT,1562887754,83,37.8,-25.58,69.8,5.82
35,Barrow,100,AR,1562887755,81,-38.31,-60.23,49.55,4.14
36,Alta Floresta,0,BR,1562887575,69,-9.87,-56.08,73.4,2.57
37,Richmond,90,CA,1562887757,73,49.16,-123.14,73.99,10.29
38,Hualmay,3,PE,1562887758,88,-11.1,-77.61,62.51,15.37
39,Port Alfred,14,ZA,1562887509,82,-33.59,26.89,63.0,5.99
40,Kovdor,100,RU,1562887761,95,67.56,30.47,36.77,5.93
41,Doda,92,IN,1562887762,79,33.14,75.55,60.71,3.58
42,Nanortalik,100,GL,1562887763,95,60.14,-45.24,38.93,3.78
43,Atuona,15,PF,1562887764,77,-9.8,-139.03,81.41,18.5
44,Vytegra,81,RU,1562887765,74,61.01,36.45,48.83,8.66
45,Bereznik,15,RU,1562887766,98,62.86,42.71,36.95,3.15
46,Hamilton,40,CA,1562887516,65,43.26,-79.87,80.01,10.29
47,Oranjestad,20,AW,1562887769,74,12.52,-70.03,82.4,17.22
48,Taltal,7,CL,1562887770,87,-25.41,-70.49,49.73,2.77
49,Chapada dos Guimaraes,0,BR,1562887771,36,-15.46,-55.75,80.6,4.7
50,Tuatapere,100,NZ,1562887772,80,-46.13,167.69,46.0,4.0
51,Salym,78,RU,1562887774,96,60.06,71.48,62.15,3.15
52,Spalding,76,AU,1562887775,91,-33.5,138.61,50.0,8.01
53,Walvis Bay,0,NA,1562887776,93,-22.95,14.51,59.0,3.36
54,Albany,90,US,1562887562,100,42.65,-73.75,78.8,4.27
55,Katsuura,90,JP,1562887778,94,33.93,134.5,77.0,4.7
56,Ushuaia,75,AR,1562887553,93,-54.81,-68.31,39.2,19.46
57,San Patricio,25,PY,1562887586,79,-26.98,-56.83,67.91,6.85
58,Keetmanshoop,0,NA,1562887782,16,-26.57,18.15,68.0,2.24
59,Nikolskoye,0,RU,1562887783,81,59.7,30.79,44.01,2.24
60,Kavieng,100,PG,1562887484,79,-2.57,150.8,82.13,17.49
61,Mataura,100,NZ,1562887726,80,-46.19,168.86,46.0,4.0
62,Paamiut,48,GL,1562887572,90,61.99,-49.67,43.07,7.09
63,Constitucion,75,MX,1562887787,40,23.99,-104.67,78.01,10.29
64,Avarua,5,CK,1562887789,76,-21.21,-159.78,73.31,2.82
65,Cherskiy,100,RU,1562887790,43,68.75,161.3,76.37,5.95
66,Chiang Khong,20,LA,1562887791,88,20.27,100.41,78.01,2.24
67,Bara,96,NG,1562887779,94,10.41,10.6,70.25,5.39
68,Bagdarin,0,RU,1562887794,75,54.44,113.59,66.65,2.93
69,Padang,75,ID,1562887795,94,-0.92,100.36,75.2,2.24
70,Amasya,75,TR,1562887796,87,40.65,35.83,61.0,5.61
71,Ilulissat,40,GL,1562887797,81,69.22,-51.1,46.4,4.7
72,Rio Tuba,92,PH,1562887798,73,8.51,117.43,83.03,7.67
73,Portland,90,US,1562887800,88,43.66,-70.25,70.0,6.93
74,Praia da Vitoria,20,PT,1562887801,88,38.73,-27.07,70.0,2.55
75,Castro,75,CL,1562887802,100,-42.48,-73.76,44.6,6.93
76,Chokurdakh,100,RU,1562887803,79,70.62,147.9,56.21,8.75
77,Astorga,0,BR,1562887805,38,-23.24,-51.66,73.4,7.2
78,Bharatpur,100,IN,1562887806,47,27.22,77.5,90.95,13.73
79,Carnarvon,0,ZA,1562887569,31,-30.97,22.13,48.83,6.13
80,Tommot,26,RU,1562887808,74,58.97,126.27,71.33,2.53
81,Bluff,0,AU,1562887636,37,-23.58,149.07,67.55,2.91
82,Kortkeros,90,RU,1562887811,100,61.81,51.56,46.0,2.24
83,Victoria,75,BN,1562887523,88,5.28,115.24,78.8,2.24
84,Den Helder,17,NL,1562887813,93,52.96,4.76,63.0,3.36
85,Pevek,50,RU,1562887814,73,69.7,170.27,47.39,5.08
86,Rochegda,24,RU,1562887816,98,62.67,43.41,36.59,3.09
87,Ishigaki,40,JP,1562887817,84,24.34,124.16,86.0,12.75
88,Rio Tercero,75,AR,1562887580,98,-32.17,-64.11,50.63,5.64
89,Thompson,75,CA,1562887819,82,55.74,-97.86,59.0,5.08
90,Salalah,90,OM,1562887820,100,17.01,54.1,78.8,5.82
91,Saint George,40,GR,1562887602,77,39.45,22.34,66.2,1.97
92,Hermanus,100,ZA,1562887728,97,-34.42,19.24,55.0,12.88
93,Iquitos,75,PE,1562887824,319,-3.75,-73.25,42.8,1.12
94,Honiara,75,SB,1562887825,100,-9.43,159.96,77.0,3.36
95,Zhoucheng,100,CN,1562887826,88,31.35,119.33,77.0,2.24
96,Lariano,0,IT,1562887827,78,41.73,12.83,73.4,2.24
97,Santa Cruz,58,BR,1562887829,82,-6.22,-36.02,69.53,10.18
98,Hasaki,75,JP,1562887830,94,35.73,140.83,68.0,8.05
99,Bang Len,20,TH,1562887831,69,14.02,100.17,82.4,8.05
100,Kaeo,100,NZ,1562887832,96,-35.1,173.78,57.99,11.01
101,Matay,0,EG,1562887833,45,28.42,30.79,79.25,9.17
102,Faanui,1,PF,1562887835,69,-16.48,-151.75,78.17,7.29
103,Puerto Ayora,20,EC,1562887577,65,-0.74,-90.35,77.0,17.22
104,Mahebourg,20,MU,1562887837,88,-20.41,57.7,68.0,4.7
105,Naron,20,ES,1562887838,93,43.52,-8.15,64.0,1.12
106,Kapuskasing,90,CA,1562887839,77,49.42,-82.43,59.0,4.7
107,Lorengau,68,PG,1562887579,74,-2.02,147.27,81.59,16.91
108,Pandan,58,PH,1562887842,72,11.72,122.09,83.57,5.35
109,Doha,0,QA,1562887598,34,25.29,51.53,95.0,4.7
110,Takoradi,97,GH,1562887844,90,4.89,-1.75,72.77,2.57
111,Busselton,78,AU,1562887845,99,-33.64,115.35,45.0,8.77
112,Troitsko-Pechorsk,2,RU,1562887846,93,62.71,56.19,43.79,2.64
113,Tura,100,RU,1562887847,80,64.27,100.22,56.57,12.03
114,Kieta,100,PG,1562887849,84,-6.22,155.63,79.97,9.8
115,Porosozero,97,RU,1562887850,89,62.72,32.71,41.09,4.88
116,Saskylakh,100,RU,1562887851,72,71.97,114.09,56.21,15.03
117,Half Moon Bay,90,US,1562887593,93,37.46,-122.43,80.01,12.75
118,Nishihara,90,JP,1562887853,100,35.74,139.53,71.01,5.82
119,Puerto Rondon,96,CO,1562887854,94,6.28,-71.1,73.49,1.86
120,Yulara,100,AU,1562887856,36,-25.24,130.99,48.2,6.93
121,East London,0,ZA,1562887857,76,-33.02,27.91,54.59,9.31
122,Lagoa,40,PT,1562887858,94,37.14,-8.45,71.01,4.7
123,Mahenge,6,TZ,1562887859,69,-8.68,36.72,64.85,3.67
124,Kununurra,64,AU,1562887860,37,-15.77,128.74,71.6,6.93
125,Vila do Maio,20,CV,1562887862,73,15.13,-23.22,75.2,17.22
126,Jangipur,88,IN,1562887863,87,24.46,88.11,81.95,5.84
127,Juneau,90,US,1562887864,72,58.3,-134.42,64.4,9.17
128,New Norfolk,75,AU,1562887865,61,-42.78,147.06,48.2,19.46
129,La Seyne-sur-Mer,0,FR,1562887867,69,43.1,5.88,80.01,12.75
130,Terrace Bay,11,CA,1562887868,42,48.78,-87.1,74.39,6.71
131,Channel-Port aux Basques,15,CA,1562887869,87,47.57,-59.14,50.63,14.67
132,Clyde River,90,CA,1562887595,81,70.47,-68.59,50.0,19.46
133,Giyani,0,ZA,1562887871,32,-23.32,30.73,60.71,3.49
134,Cap Malheureux,20,MU,1562887727,88,-19.98,57.61,68.0,4.7
135,Edea,75,CM,1562887874,100,3.8,10.13,75.2,2.24
136,Krasnystaw,0,PL,1562887875,87,50.98,23.16,55.4,6.93
137,Gadag,100,IN,1562887876,85,15.43,75.63,72.23,16.37
138,Fairbanks,90,US,1562887832,50,64.84,-147.72,82.4,3.36
139,Qaanaaq,0,GL,1562887878,48,77.48,-69.36,46.67,7.92
140,Mossendjo,100,CG,1562887880,93,-2.95,12.72,66.65,2.26
141,Tuktoyaktuk,90,CA,1562887881,86,69.44,-133.03,39.2,16.11
142,Northam,20,AU,1562887882,93,-31.65,116.67,44.6,3.36
143,Hobart,75,AU,1562887659,61,-42.88,147.33,48.2,19.46
144,Rawson,0,AR,1562887884,53,-43.3,-65.11,45.41,4.61
145,High Level,40,CA,1562887886,22,58.52,-117.13,80.6,10.29
146,Monywa,100,MM,1562887887,72,22.12,95.13,81.23,15.61
147,Pitea,13,SE,1562887888,81,65.32,21.48,50.0,2.33
148,Marfino,40,RU,1562887889,93,56.07,37.56,53.6,6.71
149,Husavik,87,CA,1562887766,45,50.56,-96.99,82.99,8.01
150,Tasiilaq,11,GL,1562887865,72,65.61,-37.64,35.33,3.62
151,Cidreira,85,BR,1562887893,76,-30.17,-50.22,60.71,8.03
152,San Ignacio,37,PE,1562887894,73,-5.15,-79.0,63.41,2.42
153,Luwuk,100,ID,1562887895,96,-0.95,122.79,64.49,5.53
154,Telsiai,5,LT,1562887896,98,55.98,22.25,47.03,4.07
155,Chernyshevskiy,44,RU,1562887898,58,63.01,112.47,70.07,5.77
156,Ossora,59,RU,1562887899,68,59.24,163.07,59.99,6.87
157,Codrington,0,AU,1562887900,62,-28.95,153.24,64.4,9.17
158,Ucluelet,75,CA,1562887901,93,48.94,-125.55,75.0,6.93
159,Mabaruma,100,GY,1562887902,98,8.2,-59.78,74.21,1.9
160,La Ronge,75,CA,1562887904,72,55.1,-105.3,64.4,2.24
161,Torbay,90,CA,1562887905,100,47.66,-52.73,48.0,9.17
162,Sokoni,0,CD,1562887906,63,-12.89,28.78,46.85,5.44
163,Soure,0,PT,1562887907,88,40.06,-8.63,69.01,6.93
164,Zhengjiatun,100,CN,1562887908,80,43.51,123.51,70.07,5.68
165,Vila Velha,40,BR,1562887910,78,-3.71,-38.6,79.0,8.05
166,Tiarei,75,PF,1562887911,78,-17.53,-149.33,80.6,14.99
167,Meulaboh,68,ID,1562887912,80,4.14,96.13,81.77,7.29
168,Moranbah,14,AU,1562887913,36,-22.0,148.04,67.91,7.94
169,Jintur,100,IN,1562887914,82,19.61,76.69,76.19,10.76
170,Tiksi,99,RU,1562887915,76,71.64,128.87,47.75,19.06
171,San Policarpo,100,PH,1562887917,92,12.18,125.51,77.27,6.13
172,Kruisfontein,36,ZA,1562887918,82,-34.0,24.73,54.95,15.03
173,Kaitangata,100,NZ,1562887919,75,-46.28,169.85,46.99,1.99
174,Bridlington,32,GB,1562887920,87,54.08,-0.19,61.0,4.7
175,Witu,20,KE,1562887921,88,-2.39,40.44,78.8,7.14
176,Brae,57,GB,1562887923,87,60.4,-1.35,53.6,11.41
177,Goderich,30,CA,1562887746,75,43.74,-81.71,66.99,13.0
178,Thinadhoo,46,MV,1562887770,75,0.53,72.93,83.93,10.29
179,Beringovskiy,0,RU,1562887926,51,63.05,179.32,69.71,4.9
180,Calapi,93,PH,1562887927,97,11.94,125.02,73.67,1.92
181,Labuhan,2,ID,1562887928,85,-2.54,115.51,75.65,0.85
182,College,90,US,1562887930,50,64.86,-147.8,82.99,3.36
183,Huarmey,2,PE,1562887931,90,-10.07,-78.15,63.05,14.45
184,Chapadinha,69,BR,1562887932,97,-3.74,-43.35,72.05,3.09
185,Geraldton,75,CA,1562887933,43,49.72,-86.95,73.4,8.05
186,Kamenka,100,MD,1562887934,87,48.03,28.7,51.01,3.8
187,Scarborough,21,GB,1562887936,87,54.28,-0.41,59.0,4.7
188,Port-Gentil,20,GA,1562887937,88,-0.72,8.78,77.0,5.82
189,Bethel,90,US,1562887938,73,60.79,-161.76,69.8,9.17
190,Georgetown,40,GY,1562887880,78,6.8,-58.16,82.4,4.7
191,Mosquera,40,CO,1562887940,82,4.71,-74.23,59.0,6.93
192,Cabo San Lucas,5,MX,1562887763,48,22.89,-109.91,98.01,6.93
193,Dikson,78,RU,1562887943,94,73.51,80.55,34.43,10.27
194,Caravelas,30,BR,1562887779,70,-17.73,-39.27,71.69,6.71
195,Shanhetun,25,CN,1562887945,77,44.7,127.2,73.67,4.83
196,Bahir Dar,74,ET,1562887946,90,11.59,37.39,57.47,2.17
197,Mattawa,75,CA,1562887947,82,46.32,-78.7,73.0,4.7
198,Saint-Augustin,90,CA,1562887949,93,45.63,-73.98,71.01,4.7
199,Upernavik,16,GL,1562887950,86,72.79,-56.15,45.05,7.49
200,Esperance,90,AU,1562887951,100,-33.86,121.89,51.8,6.93
201,Pochutla,40,MX,1562887952,66,15.74,-96.47,86.0,6.93
202,General Pico,85,AR,1562887953,82,-35.66,-63.75,50.99,4.76
203,Opuwo,0,NA,1562887954,57,-18.06,13.84,46.85,1.59
204,Along,100,IN,1562887956,98,28.17,94.8,57.83,1.36
205,Lebu,75,ET,1562887779,87,8.96,38.73,55.4,11.41
206,Luau,0,CD,1562887958,35,-10.7,22.23,59.45,4.05
207,Salinas,1,US,1562887899,35,36.67,-121.66,88.0,10.29
208,Airai,0,TL,1562887960,59,-8.93,125.41,75.47,1.19
209,Aboisso,100,CI,1562887962,92,5.47,-3.21,72.05,4.32
210,Souillac,0,FR,1562887963,60,45.6,-0.6,69.8,5.82
211,Salgado de Sao Felix,0,BR,1562887964,83,-7.36,-35.44,75.2,6.93
212,Nouadhibou,13,MR,1562887965,73,20.93,-17.03,69.8,14.99
213,Erzin,0,TR,1562887831,69,36.95,36.2,82.0,6.93
214,Matamba,70,TZ,1562887968,95,-8.97,33.96,51.89,6.29
215,Lethem,54,GY,1562887969,81,3.38,-59.8,79.25,0.74
216,Dudinka,75,RU,1562887813,87,69.41,86.18,50.0,8.95
217,Muli,100,CN,1562887971,99,28.08,109.56,68.09,4.29
218,Srednekolymsk,9,RU,1562887752,31,67.46,153.71,85.55,8.14
219,Abbeville,0,FR,1562887973,88,50.11,1.83,62.6,5.82
220,Kokopo,98,PG,1562887975,58,-4.34,152.27,80.33,3.29
221,Chunoyar,0,RU,1562887976,56,57.45,97.32,61.61,4.65
222,Bucerias,75,MX,1562887977,70,20.76,-105.33,87.01,12.75
223,Lata,57,IN,1562887978,89,30.78,78.62,44.69,1.86
224,Beatrice,1,US,1562887980,40,40.27,-96.75,88.0,5.32
225,Hovd,0,NO,1562887981,93,63.83,10.7,52.0,11.41
226,Kahului,40,US,1562887819,34,20.89,-156.47,93.2,24.16
227,Chuy,100,UY,1562887983,81,-33.69,-53.46,57.47,9.53
228,Poum,26,MK,1562887984,81,41.28,20.71,49.91,4.0
229,Mount Gambier,40,AU,1562887985,71,-37.83,140.78,51.8,18.34
230,Imeni Poliny Osipenko,100,RU,1562887987,96,52.42,136.49,59.45,5.59
231,Kerewan,40,GM,1562887988,78,13.49,-16.09,80.6,3.36
232,Gasa,100,BT,1562887989,96,27.91,89.73,40.01,3.53
233,Vila Franca do Campo,20,PT,1562887990,83,37.72,-25.43,69.8,5.82
234,Standerton,0,ZA,1562887991,46,-26.94,29.24,42.01,1.01
235,Leningradskiy,3,RU,1562887993,67,69.38,178.42,51.89,10.16
236,Cairns,90,AU,1562887902,83,-16.92,145.77,69.8,14.99
237,Port Blair,100,IN,1562887995,81,11.67,92.75,82.49,13.35
238,Matara,67,BI,1562887996,81,-3.48,29.48,49.73,1.03
239,Shimoda,75,JP,1562887997,94,34.7,138.93,71.6,12.75
240,Balgazyn,100,RU,1562887999,79,51.0,95.2,54.95,4.65
241,Biak,100,ID,1562888000,96,-0.91,122.88,64.49,5.53
242,Merrill,1,US,1562887751,26,42.03,-121.6,86.0,9.17
243,Yaan,83,NG,1562888002,94,7.38,8.57,71.33,3.04
244,Pekan,75,MY,1562888003,94,3.49,103.39,77.0,3.36
245,Linxia,0,CN,1562888004,62,35.6,103.21,55.67,4.45
246,Tulle,0,FR,1562888006,72,45.27,1.77,71.01,1.12
247,Latung,37,ID,1562888007,67,-8.45,120.42,73.67,4.16
248,Turiacu,97,BR,1562888008,69,-5.01,-63.0,79.43,2.53
249,Myitkyina,100,MM,1562888009,99,25.38,97.4,71.33,1.86
250,Pinhao,0,BR,1562887827,93,-25.7,-51.66,52.07,1.61
251,Aswan,0,EG,1562888011,22,24.09,32.9,89.6,4.7
252,Bandarbeyla,92,SO,1562888013,63,9.49,50.81,79.61,28.36
253,Fortuna,20,US,1562888014,77,40.6,-124.16,68.0,16.11
254,Nome,40,US,1562888015,100,30.04,-94.42,93.99,3.36
255,Tromso,0,NO,1562888016,87,69.65,18.96,46.4,3.36
256,Loa Janan,24,ID,1562888017,94,-0.58,117.09,75.83,4.12
257,Itoman,75,JP,1562887828,89,26.12,127.67,84.2,5.82
258,Berlevag,0,NO,1562888020,81,70.86,29.09,43.97,6.76
259,Pringsewu,57,ID,1562888021,85,-5.36,104.98,69.35,3.0
260,Xiaoshi,100,CN,1562888022,86,30.59,116.63,73.85,4.47
261,Inuvik,75,CA,1562888023,57,68.36,-133.71,51.8,13.87
262,Idrinskoye,98,RU,1562888025,78,54.37,92.14,58.37,6.4
263,Borborema,0,BR,1562888026,52,-21.62,-49.07,63.23,5.7
264,Graaff-Reinet,0,ZA,1562888027,25,-32.25,24.53,56.39,4.16
265,Serowe,0,BW,1562888028,41,-22.4,26.7,49.19,3.69
266,Quatre Cocos,20,MU,1562887951,88,-20.21,57.76,68.0,4.7
267,Vardo,1,US,1562888031,88,39.62,-77.74,75.2,4.7
268,Chaozhou,75,CN,1562888032,100,23.66,116.62,80.6,4.47
269,Omsukchan,0,RU,1562888033,29,62.53,155.8,75.83,2.84
270,Xinzhi,40,TW,1562888034,94,22.54,120.62,82.99,4.7
271,Neuquen,0,AR,1562888026,70,-38.95,-68.06,46.4,3.36
272,Gataivai,40,WS,1562888036,74,-13.77,-172.39,87.8,11.41
273,Verkhnevilyuysk,95,RU,1562888038,52,63.45,120.31,76.73,3.58
274,Casper,1,US,1562888039,11,42.87,-106.31,96.01,12.75
